# AUTO-GENERATED FILE. DO NOT EDIT.
# Source of truth: scripts/governance/script-registry.yaml (ci_runtime_inventory)
# Regenerate: python3 scripts/governance/generate-ci-runtime-inventory.py --write
# Runtime inventory is for live-context validation paths, not the offline
# static-validation CI runner.
#
# Categories:
#   CI_ARTIFACT      — needs var/ci files generated by preceding CI steps
#   WORKTREE_CONTEXT — needs a live worktree or branch context instead of detached CI state
#   LIVE_CLUSTER     — needs live cluster, cloud control-plane, or network-edge access rather than repo-only state
#   LIVE_APP         — needs running HTTP endpoints or browser-visible app behavior
#   DATA_FILE        — needs export or audit files that are not committed to the repo
#   STALE_EXPECT     — expects docs or files that do not currently exist
#   TUTOR_ENV        — needs a populated Tutor environment
#   DOC_GAP          — depends on incomplete runbook or audit-document coverage
#   CONFIG_DRIFT     — detects runtime-versus-source tenant or config drift

# ── CI artifact required ─────────────────────────────────────────────────────
scripts/qa/verify-build-provenance.sh  # CI_ARTIFACT
scripts/qa/test-verify-build-provenance.sh  # CI_ARTIFACT
scripts/qa/verify-release-bundle.sh  # CI_ARTIFACT
scripts/qa/test-verify-release-bundle.sh  # CI_ARTIFACT
scripts/qa/verify-release-readiness.sh --dry-run  # CI_ARTIFACT
scripts/infra/verify-release-preflight.sh  # CI_ARTIFACT
scripts/qa/verify-release-dry-run-contract.sh  # CI_ARTIFACT

# ── Worktree or branch context required ─────────────────────────────────────────────────────
scripts/infra/check-worktree-freshness.sh  # WORKTREE_CONTEXT
scripts/infra/check-pr-handoff-discipline.sh  # WORKTREE_CONTEXT (local pre-handoff git discipline guard; run before switching tasks or requesting review)
scripts/infra/cleanup-stale-branches.sh  # WORKTREE_CONTEXT (local branch/worktree cleanup; start with --dry-run before using --remote)
scripts/infra/recover-stale-build-tutor-images.sh  # WORKTREE_CONTEXT (manual GitHub Actions recovery for stale build-tutor workflow_dispatch runs)
scripts/qa/ops-preflight.sh  # WORKTREE_CONTEXT (operator preflight for br+tutor+gitops before combined manual ops)

# ── Live infrastructure required ─────────────────────────────────────────────────────
scripts/qa/verify-enterprise-sso-readiness.sh --mode repo  # LIVE_CLUSTER
scripts/qa/audit-db-exporter-telemetry.sh  # LIVE_CLUSTER
scripts/qa/audit-velero-alert-pipeline.sh  # LIVE_CLUSTER
scripts/infra/check-atlas-allowlist.sh  # LIVE_CLUSTER
scripts/infra/check-atlas-allowlist-vps.sh  # LIVE_CLUSTER (checks Atlas allowlist against current VPS egress IP; can refresh Atlas profile first)
scripts/infra/validate-telemetry-connectivity.sh  # LIVE_CLUSTER
scripts/qa/verify-grafana-runtime-readiness.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-service-deployment.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-frontend-live-contract.sh  # LIVE_CLUSTER
scripts/qa/verify-org-role-ownership.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-secrets.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-tenant-isolation.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-access-subsidy.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-catalog.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-license-management.sh  # LIVE_CLUSTER
scripts/qa/verify-content-libraries-v2-enterprise.sh  # LIVE_CLUSTER
scripts/tenants/bootstrap-enterprise-service-deps.sh  # LIVE_CLUSTER (idempotent manual bootstrap; use --dry-run first)
scripts/qa/verify-oidc-provider-configs.sh  # LIVE_CLUSTER
scripts/qa/verify-oidc-user-password-state.sh  # LIVE_CLUSTER
scripts/qa/audit-enterprise-capacity-pressure.sh  # LIVE_CLUSTER
scripts/qa/verify-dev-visual-correctness.sh  # LIVE_CLUSTER (optional browser layer)
scripts/qa/verify-deployment-lanes.sh  # LIVE_CLUSTER
scripts/qa/verify-secret-inventory.sh  # LIVE_CLUSTER (needs gcloud)

# ── Live app required ─────────────────────────────────────────────────────
scripts/qa/verify-tenant-visual-contract.sh  # LIVE_APP
scripts/qa/verify-platform-middleware.sh  # LIVE_APP
scripts/qa/verify-studio-sso-flow.sh  # LIVE_APP
scripts/qa/verify-studio-isolation.sh  # LIVE_APP
scripts/qa/verify-preview-redirect.sh  # LIVE_APP
scripts/qa/verify-public-branding.sh  # LIVE_APP
scripts/qa/verify-studio-authoring-branding.sh  # LIVE_APP
scripts/qa/smoke-authenticated.sh  # LIVE_APP (requires SSO_USERNAME and SSO_PASSWORD for live authenticated smoke)
scripts/qa/public-health-check.sh  # LIVE_APP (public endpoint smoke; optional kubectl diagnostics for dev forum failures)
scripts/qa/run-mfe-slot-gates.sh  # LIVE_APP
scripts/qa/run-tenant-branding-qa.sh  # LIVE_APP
scripts/qa/verify-paragon-runtime.sh  # LIVE_APP (visual-regression prereqs)

# ── Data file dependent ─────────────────────────────────────────────────────
scripts/qa/verify-certificate-issuance.sh  # DATA_FILE
scripts/qa/verify-cross-system-identity.sh  # DATA_FILE
scripts/qa/verify-mux-upload-completeness.sh  # DATA_FILE
scripts/qa/verify-migration-completion-plan.sh  # DATA_FILE

# ── Stale expectation or missing dependency ─────────────────────────────────────────────────────
scripts/qa/verify-superset-runbook.sh  # STALE_EXPECT
scripts/qa/verify-selector-hardening.sh  # STALE_EXPECT
scripts/qa/verify-selector-to-slot-migration.sh  # STALE_EXPECT

# ── Tutor environment required ─────────────────────────────────────────────────────
scripts/qa/verify-tutor-multisite-domains.sh  # TUTOR_ENV
scripts/qa/verify-tutor-patches.sh  # TUTOR_ENV
scripts/infra/verify-tutor-config.sh  # TUTOR_ENV (legacy manual Tutor env verifier; CI patch authority remains scripts/qa/verify-tutor-patches.sh)

# ── Documentation gap checks ─────────────────────────────────────────────────────
scripts/qa/verify-pii-inventory.sh  # DOC_GAP
scripts/qa/verify-pr-handoff-guardrails.sh  # DOC_GAP
