# ── Verification scripts requiring runtime/live environment ──────────────────
# These scripts were relocated from ci-scripts-static.txt on 2026-03-12
# because they require live cluster, running app, CI artifacts, or data files
# that are not available in the offline static-validation CI job.
#
# They should be run in:
#   - Post-deploy verification workflows
#   - Runtime validation pipelines
#   - Local developer machines with cluster access
#
# Categories:
#   CI_ARTIFACT    — needs var/ci/ files generated by preceding CI steps
#   LIVE_CLUSTER   — needs kubectl + running cluster
#   LIVE_APP       — needs running app with HTTP endpoints
#   DATA_FILE      — needs export files not in repo (kajabi, mct, mux)
#   STALE_EXPECT   — expects docs/files that don't exist yet

# ── CI artifact required ─────────────────────────────────────────────────────
scripts/qa/verify-build-provenance.sh           # CI_ARTIFACT
scripts/qa/test-verify-build-provenance.sh      # CI_ARTIFACT
scripts/qa/verify-release-bundle.sh             # CI_ARTIFACT
scripts/qa/test-verify-release-bundle.sh        # CI_ARTIFACT
scripts/qa/verify-release-readiness.sh --dry-run  # CI_ARTIFACT
scripts/infra/verify-release-preflight.sh       # CI_ARTIFACT
scripts/qa/verify-release-dry-run-contract.sh   # CI_ARTIFACT

# ── Worktree/branch context ──────────────────────────────────────────────────
scripts/infra/check-worktree-freshness.sh       # WORKTREE_CONTEXT

# ── Live cluster required ────────────────────────────────────────────────────
scripts/qa/verify-enterprise-sso-readiness.sh --mode repo  # LIVE_CLUSTER
scripts/qa/audit-db-exporter-telemetry.sh       # LIVE_CLUSTER
scripts/qa/audit-velero-alert-pipeline.sh       # LIVE_CLUSTER
scripts/infra/check-atlas-allowlist.sh          # LIVE_CLUSTER
scripts/infra/validate-telemetry-connectivity.sh  # LIVE_CLUSTER
scripts/qa/verify-grafana-runtime-readiness.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-service-deployment.sh  # LIVE_CLUSTER

# ── Live app required ────────────────────────────────────────────────────────
scripts/qa/verify-tenant-visual-contract.sh     # LIVE_APP
scripts/qa/verify-platform-middleware.sh        # LIVE_APP
scripts/qa/verify-studio-sso-flow.sh            # LIVE_APP
scripts/qa/verify-studio-isolation.sh           # LIVE_APP
scripts/qa/verify-preview-redirect.sh           # LIVE_APP

# ── Data file dependent ──────────────────────────────────────────────────────
scripts/qa/verify-certificate-issuance.sh       # DATA_FILE
scripts/qa/verify-cross-system-identity.sh      # DATA_FILE
scripts/qa/verify-mux-upload-completeness.sh    # DATA_FILE
scripts/qa/verify-migration-completion-plan.sh  # DATA_FILE

# ── Stale expectations (missing docs/files) ──────────────────────────────────
scripts/qa/verify-superset-runbook.sh           # STALE_EXPECT
scripts/qa/verify-selector-hardening.sh         # STALE_EXPECT
scripts/qa/verify-selector-to-slot-migration.sh # STALE_EXPECT

# ── Live cluster required (Lane F3 relocation) ─────────────────────────────────
scripts/qa/verify-org-role-ownership.sh           # LIVE_CLUSTER
scripts/qa/verify-enterprise-secrets.sh           # LIVE_CLUSTER
scripts/qa/verify-enterprise-tenant-isolation.sh  # LIVE_CLUSTER
scripts/qa/verify-enterprise-access-subsidy.sh    # LIVE_CLUSTER
scripts/qa/verify-enterprise-catalog.sh           # LIVE_CLUSTER
scripts/qa/verify-enterprise-license-management.sh # LIVE_CLUSTER
scripts/qa/verify-content-libraries-v2-enterprise.sh # LIVE_CLUSTER
scripts/qa/verify-oidc-provider-configs.sh        # LIVE_CLUSTER
scripts/qa/verify-oidc-user-password-state.sh     # LIVE_CLUSTER
scripts/qa/audit-enterprise-capacity-pressure.sh  # LIVE_CLUSTER

# ── Live app required (Lane F3 relocation) ──────────────────────────────────────
scripts/qa/verify-public-branding.sh              # LIVE_APP
scripts/qa/verify-studio-authoring-branding.sh    # LIVE_APP
scripts/qa/run-mfe-slot-gates.sh                  # LIVE_APP
scripts/qa/run-tenant-branding-qa.sh              # LIVE_APP

# ── Tutor env required (Lane F3 relocation) ─────────────────────────────────────
scripts/qa/verify-tutor-multisite-domains.sh      # TUTOR_ENV
scripts/qa/verify-tutor-patches.sh                # TUTOR_ENV

# ── Staging/deployment context required ─────────────────────────────────────────
scripts/qa/verify-deployment-lanes.sh             # LIVE_CLUSTER

# ── Documentation gap checks (Lane F3 relocation) ──────────────────────────────
scripts/qa/verify-pii-inventory.sh                # DOC_GAP
scripts/qa/verify-pr-handoff-guardrails.sh        # DOC_GAP
scripts/qa/verify-paragon-runtime.sh              # LIVE_APP (visual-regression prereqs)
scripts/qa/verify-secret-inventory.sh             # LIVE_CLUSTER (needs gcloud)

# ── Tenant config drift (Lane F3 relocation) ───────────────────────────────────
scripts/qa/verify-tenant-contract-alignment.sh    # CONFIG_DRIFT
scripts/qa/verify-tenant-override-schema.sh       # CONFIG_DRIFT

# ── Content gap checks (Lane F3 relocation) ────────────────────────────────────
scripts/qa/verify-a11y-authenticated-routes.sh    # DOC_GAP (runbook sections)
scripts/qa/verify-documentation-standards.sh      # DOC_GAP (runbook metadata)
scripts/qa/verify-footer-variant-matrix.sh        # DOC_GAP (variant guard)
scripts/qa/verify-paragon-theme-urls.sh           # DOC_GAP (CSS content-type)
scripts/qa/verify-paragon-token-coverage.sh       # DOC_GAP (TSV audit files)
